Station,Local authority,Managed by,Station code,Fare zone,Year opened,Category,Coordinates
Abbey Wood,Greenwich,TfL Rail[1],ABW,4,1849,C,51.4915°N 0.1229°E
Acton Central,Ealing,London Overground,ACC,3,1853,D,51.5088°N 0.2634°W
Acton Main Line[2],Ealing,TfL Rail,AML,3,1868,E,51.5169°N 0.2669°W
Albany Park,Bexley,Southeastern,AYP,5,1935,D,51.4358°N 0.1266°E
Alexandra Palace[3],Haringey,Great Northern,AAP,3,1873,D,51.5983°N 0.1197°W
Amersham,Buckinghamshireout-boundary,London Underground,AMR,9,1892,unlisted,51.6747°N 0.6088°W
Anerley,Bromley,London Overground,ANZ,4,1839,E,51.4125°N 0.0651°W
Balham,Wandsworth,Southern,BAL,3,1863,C,51.4426°N 0.1520°W
Banstead,Reigate and Bansteadout-boundary,Southern,BAD,6,1865,F,51.3292°N 0.2132°W
Barking,Barking and Dagenham,c2c,BKG,4,1854,B,51.5393°N 0.0817°E
Barnehurst,Bexley,Southeastern,BNH,6,1895,C,51.4648°N 0.1595°E
Barnes,Richmond upon Thames,South Western Railway,BNS,3,1846,C,51.4671°N 0.2420°W
Barnes Bridge,Richmond upon Thames,South Western Railway,BNI,3,1916,C,51.4722°N 0.2523°W
Battersea Park[4],Wandsworth,Southern,BAK,2,1865,D,51.4779°N 0.1477°W
Beckenham Hill,Lewisham,Thameslink,BEC,4,1892,E,51.4246°N 0.0161°W
Beckenham Junction,Bromley,Southeastern,BKJ,4,1857,C,51.4109°N 0.0257°W
Bellingham,Lewisham,Southeastern,BGM,3,1892,E,51.4342°N 0.0199°W
Belmont,Sutton,Southern,BLM,5,1865,F,51.3440°N 0.1986°W
Belvedere,Bexley,Southeastern,BVD,5,1859,E,51.4927°N 0.1524°E
Berrylands,Kingston upon Thames,South Western Railway,BRS,5,1933,E,51.3988°N 0.2803°W
Bethnal Green[5],Tower Hamlets,London Overground,BET,2,1872,F,51.5230°N 0.0595°W
Bexley,Bexley,Southeastern,BXY,6,1866,D,51.4403°N 0.1479°E
Bexleyheath[6],Bexley,Southeastern,BXH,5,1895,C,51.4635°N 0.1338°E
Bickley,Bromley,Southeastern,BKL,5,1858,D,51.3995°N 0.0441°E
Birkbeck,Bromley,Southern,BIK,4,1930,F,51.4039°N 0.0568°W
BlackfriarsLondon,City of London,Thameslink,BFR,1,1886,A,51.5116°N 0.1030°W
Blackheath,Lewisham,Southeastern,BKH,3,1849,C,51.4663°N 0.0064°E
Blackhorse Road,Waltham Forest,London Underground,BHO,3,1894,E,51.5866°N 0.0416°W
Bowes Park,Haringey,Great Northern,BOP,3/4,1880,E,51.6078°N 0.1209°W
Brentford,Hounslow,South Western Railway,BFD,4,1849,E,51.4875°N 0.3096°W
Brentwood,Brentwoodout-boundary,TfL Rail,BRE,9,1840,C,51.6137°N 0.3001°E
Brimsdown,Enfield,Greater Anglia,BMD,5,1884,E,51.6556°N 0.0301°W
Brixton,Lambeth,Southeastern,BRX,2,1862,E,51.4629°N 0.1132°W
Brockley,Lewisham,London Overground,BCY,2,1871,D,51.4645°N 0.0369°W
Bromley North,Bromley,Southeastern,BMN,4,1878,D,51.4088°N 0.0179°E
Bromley South,Bromley,Southeastern,BMS,5,1858,B,51.4004°N 0.0181°E
Brondesbury,Brent,London Overground,BSY,2,1860,E,51.5451°N 0.2020°W
Brondesbury Park,Brent,London Overground,BSP,2,1904,E,51.5407°N 0.2103°W
Broxbourne,Broxbourneout-boundary,Greater Anglia,BXB,B,1840,C,51.7483°N 0.0094°W
Bruce Grove,Haringey,London Overground,BCV,3,1872,E,51.5940°N 0.0704°W
Bushey,Watfordout-boundary,London Overground,BSH,8,1841,E,51.6440°N 0.3850°W
Bush Hill Park[7],Enfield,London Overground,BHK,5,1880,D,51.6418°N 0.0691°W
Caledonian Road & Barnsbury,Islington,London Overground,CIR,2,1850,E,51.5432°N 0.1145°W
Cambridge Heath,Tower Hamlets,London Overground,CBH,2,1872,F,51.5321°N 0.0572°W
Camden Road,Camden,London Overground,CMD,2,1870,D,51.5444°N 0.1401°W
Canada Water,Southwark,London Underground,ZCW,2,1999,unlisted,51.4983°N 0.0500°W
Cannon StreetLondon,City of London,Network Rail,CST,1,1866,A,51.5101°N 0.0912°W
Canonbury,Islington,London Overground,CNN,2,1869,F,51.5482°N 0.0925°W
Carpenders Park,Three Riversout-boundary,London Overground,CPK,7,1932,E,51.6290°N 0.3860°W
Carshalton,Sutton,Southern,CSH,5,1868,D,51.3686°N 0.1659°W
Carshalton Beeches[8],Sutton,Southern,CSB,5,1906,E,51.3577°N 0.1714°W
Castle Bar Park,Ealing,Great Western Railway,CBP,4,1906,E,51.5228°N 0.3323°W
Caterham,Tandridgeout-boundary,Southern,CAT,6,1856,D,51.28214°N 0.0783°W
Catford,Lewisham,Southeastern,CTF,3,1892,D,51.4447°N 0.0261°W
Catford Bridge,Lewisham,Southeastern,CFB,3,1857,D,51.4446°N 0.0250°W
Chadwell Heath,Redbridge,TfL Rail,CTH,5,1864,C,51.5678°N 0.1292°E
Chafford Hundred,Thurrockout-boundary,c2c,CFH,G,1993,E,51.4859°N 0.2876°E
Chalfont & Latimer,Buckinghamshireout-boundary,London Underground,CFO,8,1889,unlisted,51.6679°N 0.5610°W
Charing CrossLondon,Westminster,Network Rail,CHX,1,1864,A,51.5075°N 0.1231°W
Charlton,Greenwich,Southeastern,CTN,3,1849,D,51.4868°N 0.0310°E
Cheam,Sutton,Southern,CHE,5,1844,D,51.3560°N 0.2147°W
Chelsfield,Bromley,Southeastern,CLD,6,1868,D,51.3565°N 0.1076°E
Cheshunt,Broxbourneout-boundary,Greater Anglia,CHN,8,1846,C,51.7039°N 0.0221°W
Chessington North,Kingston upon Thames,South Western Railway,CSN,6,1939,D,51.3642°N 0.3005°W
Chessington South,Kingston upon Thames,South Western Railway,CSS,6,1939,E,51.3569°N 0.3080°W
Chingford,Waltham Forest,London Overground,CHI,5,1873,C,51.6331°N 0.0094°E
Chipstead,Reigate and Bansteadout-boundary,Southern,CHP,6,1899,E,51.3093°N 0.1693°W
Chislehurst,Bromley,Southeastern,CIT,5,1865,D,51.4057°N 0.0573°E
Chiswick[9],Hounslow,South Western Railway,CHK,4,1849,E,51.4813°N 0.2683°W
Chorleywood,Three Riversout-boundary,London Underground,CLW,7,1889,unlisted,51.6541°N 0.5183°W
City ThameslinkLondon,City of London,Thameslink,CTK,1,1990,C,51.5163°N 0.1037°W
Clapham High Street,Lambeth,London Overground,CLP,2,1866,F,51.4658°N 0.1328°W
Clapham Junction,Wandsworth,South Western Railway,CLJ,2,1863,B,51.4644°N 0.1703°W
Clapton,Hackney,London Overground,CPT,2/3,1873,D,51.5617°N 0.0571°W
Clock House,Bromley,Southeastern,CLK,4,1864,D,51.4088°N 0.0411°W
Coulsdon South,Croydon,Southern,CDS,6,1889,D,51.3157°N 0.1380°W
Coulsdon Town,Croydon,Southern,CDN,6,1904,E,51.3219°N 0.1340°W
Crayford,Bexley,Southeastern,CRY,6,1866,D,51.4483°N 0.1786°E
Crews Hill[10],Enfield,Great Northern,CWH,6,1910,F,51.6845°N 0.1072°W
Cricklewood,Barnet,Thameslink,CRI,3,1868,E,51.5586°N 0.2129°W
Crofton Park,Lewisham,Southeastern,CFT,3,1892,E,51.4550°N 0.0367°W
Crouch Hill,Islington,London Overground,CRH,3,1868,E,51.5720°N 0.1171°W
Crystal Palace,Bromley,London Overground,CYP,3/4,1854,D,51.4182°N 0.0726°W
Dagenham Dock,Barking and Dagenham,c2c,DDK,5,1908,E,51.5268°N 0.1450°E
Dalston Junction,Hackney,London Overground,DLJ,2,2010c,unlisted,51.5453°N 0.0747°W
Dalston Kingsland,Hackney,London Overground,DLK,2,1983,D,51.5482°N 0.0763°W
Dartford,Dartfordout-boundary,Southeastern,DFD,8,1849,C,51.4475°N 0.2193°E
Denmark Hill,Southwark,Thameslink,DMK,2,1866,D,51.4683°N 0.0894°W
Deptford,Lewisham,Southeastern,DEP,2,1836,E,51.4788°N 0.0265°W
Drayton Green[11],Ealing,Great Western Railway,DRG,4,1905,F,51.5165°N 0.3300°W
Drayton Park,Islington,Great Northern,DYP,2,1904,E,51.5528°N 0.1055°W
Ealing Broadway,Ealing,TfL Rail,EAL,3,1838,C,51.5147°N 0.3017°W
Earlsfield[12],Wandsworth,South Western Railway,EAD,3,1884,D,51.4424°N 0.1877°W
East Croydon[13],Croydon,Southern,ECR,5,1841,B,51.3753°N 0.0930°W
East Dulwich,Southwark,Southern,EDW,2,1868,E,51.4616°N 0.0804°W
Eden Park,Bromley,Southeastern,EDN,5,1882,E,51.3900°N 0.0262°W
Edmonton Green,Enfield,London Overground,EDR,4,1872,C,51.6242°N 0.0614°W
Elephant & Castle[14],Southwark,Thameslink,EPH,1/2,1862,E,51.4938°N 0.0986°W
Elmers End,Bromley,Southeastern,ELE,4,1864,D,51.3981°N 0.0496°W
Elmstead Woods,Bromley,Southeastern,ESD,4,1904,D,51.4168°N 0.0441°E
Elstree & Borehamwood[15],Hertsmereout-boundary,Thameslink,ELS,6,1868,E,51.6531°N 0.2802°W
Eltham,Greenwich,Southeastern,ELW,4,1895,C,51.4555°N 0.0515°E
Emerson Park,Havering,London Overground,EMP,6,1909,F,51.5687°N 0.2204°E
Enfield Chase[10],Enfield,Great Northern,ENC,5,1910,D,51.6529°N 0.0908°W
Enfield Lock[16],Enfield,Greater Anglia,ENL,6,1855,E,51.6709°N 0.0284°W
Enfield Town[10],Enfield,London Overground,ENF,5,1849,C,51.6516°N 0.0792°W
Epsom Downs,Epsom and Ewellout-boundary,Southern,EPD,6,1865,F,51.3237°N 0.2389°W
Erith[17],Bexley,Southeastern,ERH,6,1849,E,51.4816°N 0.1754°E
Essex Road,Islington,Great Northern,EXR,2,1904,E,51.5406°N 0.0963°W
EustonLondon,Camden,Network Rail,EUS,1,1837,A,51.5287°N 0.1345°W
Ewell East,Epsom and Ewellout-boundary,Southern,EWE,6,1847,E,51.3451°N 0.2419°W
Ewell West,Epsom and Ewellout-boundary,South Western Railway,EWW,6,1859,C,51.3502°N 0.2569°W
Falconwood,Bexley,Southeastern,FCN,4,1936,D,51.4592°N 0.0799°E
Farringdon,Islington,London Underground,ZFD,1,1863,E,51.5206°N 0.1053°W
Feltham,Hounslow,South Western Railway,FEL,6,1848,C,51.4481°N 0.4088°W
Fenchurch StreetLondon,City of London,c2c,FST,1,1841,A,51.5114°N 0.0783°W
Finchley Road & Frognal,Camden,London Overground,FNY,2,1860,E,51.5499°N 0.1837°W
Finsbury Park,Islington,Great Northern,FPK,2,1861,C,51.564653°N 0.106366°W
Forest Gate[18],Newham,TfL Rail,FOG,3,1839,C,51.5494°N 0.0242°E
Forest Hill,Lewisham,London Overground,FOH,3,1839,C,51.4393°N 0.0533°W
Fulwell[19],Richmond upon Thames,South Western Railway,FLW,6,1864,E,51.4334°N 0.3508°W
Gidea Park[20],Havering,TfL Rail,GDP,6,1910,C,51.5820°N 0.2063°E
Gipsy Hill[12],Lambeth,Southern,GIP,3,1856,E,51.4246°N 0.0840°W
Goodmayes[21],Redbridge,TfL Rail,GMY,4,1901,C,51.5655°N 0.1109°E
Gordon Hill[10],Enfield,Great Northern,GDH,5,1910,D,51.6632°N 0.0943°W
Gospel Oak,Camden,London Overground,GPO,2,1860,D,51.5552°N 0.1514°W
Grange Park[10],Enfield,Great Northern,GPK,5,1910,E,51.6431°N 0.0969°W
Grays,Thurrockout-boundary,c2c,GRY,G,1854,C,51.4760°N 0.3220°E
Greenford,Ealing,London Underground,GFD,4,1904,unlisted,51.5426°N 0.3463°W
Greenwich,Greenwich,Southeastern,GNW,2/3,1836,D,51.4782°N 0.0134°W
Grove Park,Lewisham,Southeastern,GRP,4,1871,C,51.4306°N 0.0219°E
Gunnersbury,Hounslow,London Underground,GUN,3,1869,D,51.4918°N 0.2750°W
Hackbridge[12],Sutton,Southern,HCB,4,1868,E,51.3778°N 0.1539°W
Hackney Central,Hackney,London Overground,HKC,2,1980c,D,51.5470°N 0.0559°W
Hackney Downs[22],Hackney,London Overground,HAC,2,1872,C,51.5483°N 0.0601°W
Hackney Wick,Tower Hamlets,London Overground,HKW,2,1980,E,51.5432°N 0.0249°W
Hadley Wood[23],Enfield,Great Northern,HDW,6,1885,E,51.6688°N 0.1761°W
Haggerston,Hackney,London Overground,HGG,2,2010c,unlisted,51.5381°N 0.0736°W
Hampstead Heath,Camden,London Overground,HDH,2,1860,D,51.5553°N 0.1654°W
Hampton[12],Richmond upon Thames,South Western Railway,HMP,6,1864,C,51.4159°N 0.3717°W
Hampton Court,Elmbridgeout-boundary,South Western Railway,HMC,6,1849,C,51.4028°N 0.3425°W
Hampton Wick,Richmond upon Thames,South Western Railway,HMW,6,1863,D,51.4141°N 0.3107°W
Hanwell[24],Ealing,TfL Rail,HAN,4,1839,E,51.5116°N 0.3389°W
Harlesden,Brent,London Underground,HDN,3,1912,E,51.5363°N 0.2581°W
Harold Wood[25],Havering,TfL Rail,HRO,6,1868,C,51.5928°N 0.2343°E
Harringay[26],Haringey,Great Northern,HGY,3,1865,D,51.5770°N 0.1052°W
Harringay Green Lanes[27],Haringey,London Overground,HRY,3,1880,E,51.5774°N 0.0977°W
Harrow & Wealdstone,Harrow,London Underground,HRW,5,1837,C,51.5921°N 0.3347°W
Harrow-on-the-Hill,Harrow,London Underground,HOH,5,1880,unlisted,51.5794°N 0.3370°W
Hatch End[28],Harrow,London Overground,HTE,6,1844,E,51.6097°N 0.3682°W
Haydons Road,Merton,Thameslink,HYR,3,1868,E,51.4255°N 0.1880°W
Hayes,Bromley,Southeastern,HYS,5,1882,D,51.3765°N 0.0102°E
Hayes & Harlington[29],Hillingdon,TfL Rail,HAY,5,1864,D,51.5031°N 0.4203°W
Headstone Lane[30],Harrow,London Overground,HDL,5,1917,E,51.6019°N 0.3566°W
Heathrow Central,Hillingdon,Heathrow Express,HXX,6,1999,unlisted,51.4710°N 0.4540°W
Heathrow Terminal 4,Hillingdon,Heathrow Express,HAF,6,1999,unlisted,51.4580°N 0.4450°W
Heathrow Terminal 5,Hillingdon,Heathrow Express,HWV,6,2008,unlisted,51.4723°N 0.4880°W
Hendon,Barnet,Thameslink,HEN,3/4,1868,E,51.5800°N 0.2389°W
Herne Hill,Lambeth,Southeastern,HNH,2/3,1862,C,51.4533°N 0.1021°W
Highams Park[31],Waltham Forest,London Overground,HIP,4,1873,C,51.6084°N 0.0001°W
Highbury & Islington,Islington,London Underground,HHY,2,1872,C/Fe,51.5458°N 0.1050°W
Hither Green,Lewisham,Southeastern,HGR,3,1866,C,51.4519°N 0.0008°W
Homerton,Hackney,London Overground,HMN,2,1868,E,51.5470°N 0.0431°W
Honor Oak Park,Lewisham,London Overground,HPA,3,1886,D,51.4501°N 0.0456°W
Hornsey[32],Haringey,Great Northern,HRN,3,1850,D,51.5862°N 0.1116°W
Hounslow[33],Hounslow,South Western Railway,HOU,5,1849,D,51.4620°N 0.3622°W
Hoxton,Hackney,London Overground,HOX,1/2,2010,unlisted,51.5318°N 0.0754°W
Ilford[34],Redbridge,TfL Rail,IFD,4,1839,C,51.5586°N 0.0696°E
Imperial Wharf,Hammersmith and Fulham,London Overground,IMW,2,2009,E,51.4751°N 0.1828°W
Isleworth[12],Hounslow,South Western Railway,ISL,4,1850,F,51.4749°N 0.3370°W
Kenley[35],Croydon,Southern,KLY,6,1856,E,51.3246°N 0.1007°W
Kensal Green,Brent,London Underground,KNL,2,1916,E,51.5306°N 0.2243°W
Kensal Rise,Brent,London Overground,KNR,2,1873,E,51.5345°N 0.2204°W
Kensington (Olympia),Kensington and Chelsea,London Overground,KPA,2,1864,C,51.4985°N 0.2110°W
Kent House,Bromley,Southeastern,KTH,4,1884,D,51.4123°N 0.0453°W
Kentish Town,Camden,London Underground,KTN,2,1868,F,51.5505°N 0.1396°W
Kentish Town West,Camden,London Overground,KTW,2,1860,E,51.5468°N 0.1468°W
Kenton,Brent,London Underground,KNT,4,1912,E,51.5818°N 0.3167°W
Kew Bridge[33],Hounslow,South Western Railway,KWB,3,1849,F,51.4895°N 0.2878°W
Kew Gardens,Richmond upon Thames,London Underground,KWG,3/4,1870,D,51.4772°N 0.2849°W
Kidbrooke,Greenwich,Southeastern,KDB,3,1895,D,51.4621°N 0.0273°E
Kilburn High Road,Camden,London Overground,KBN,2,1852,E,51.5373°N 0.1925°W
King's CrossLondon,Camden,Network Rail,KGX,1,1852,A,51.5324°N 0.1233°W
Kingston[36],Kingston upon Thames,South Western Railway,KNG,6,1845,C,51.4129°N 0.3019°W
