Station,Local authority,Managed by,Station code,Fare zone,Year opened,Category,Coordinates
Kingswood,Reigate and Bansteadout-boundary,Southern,KND,6,1897,E,51.2950°N 0.2110°W
Knockholt[12],Bromley,Southeastern,KCK,6,1876,E,51.3459°N 0.1307°E
Ladywell,Lewisham,Southeastern,LAD,3,1857,E,51.4562°N 0.0192°W
Lea Bridge,Waltham Forest,Greater Anglia,LEB,3,2016c,unknown,51.5665°N 0.0366°W
Lee,Lewisham,Southeastern,LEE,3,1866,D,51.4497°N 0.0128°E
Lewisham,Lewisham,Southeastern,LEW,2/3,1849,C,51.4658°N 0.0141°W
Leyton Midland Road,Waltham Forest,London Overground,LEM,3,1894,E,51.5693°N 0.0072°W
Leytonstone High Road,Waltham Forest,London Overground,LER,3,1894,E,51.5634°N 0.0073°E
Limehouse,Tower Hamlets,c2c,LHS,2,1840,E,51.5126°N 0.0402°W
Liverpool StreetLondon,City of London,Network Rail,LST,1,1874,A,51.5185°N 0.0819°W
London BridgeLondon,Southwark,Network Rail,LBG,1,1836,A,51.5053°N 0.0851°W
London Fields,Hackney,London Overground,LOF,2,1872,F,51.5407°N 0.0577°W
Loughborough Junction,Lambeth,Thameslink,LGJ,2,1864,E,51.4661°N 0.1020°W
Lower Sydenham,Lewisham,Southeastern,LSY,4,1857,E,51.4245°N 0.0336°W
Malden Manor,Kingston upon Thames,South Western Railway,MAL,4,1938,E,51.3847°N 0.2618°W
Manor Park[37],Newham,TfL Rail,MNP,3/4,1872,C,51.5526°N 0.0463°E
Maryland[38],Newham,TfL Rail,MYL,3,1874,D,51.5460°N 0.0059°E
Meridian Water,Enfield,Greater Anglia,MRW,4,2019,??,51.6083°N 0.0509°W
MaryleboneLondon,Westminster,Chiltern Railways,MYB,1,1899,A,51.5231°N 0.1630°W
Maze Hill[39],Greenwich,Southeastern,MZH,3,1873,D,51.4830°N 0.0032°E
Mill Hill Broadway,Barnet,Thameslink,MIL,4,1868,D,51.6128°N 0.2491°W
Mitcham Eastfields,Merton,Southern,MTC,3,2008,E,51.4077°N 0.1547°W
Mitcham Junction[40],Merton,Southern,MIJ,4,1868,E,51.3930°N 0.1576°W
MoorgateLondon,City of London,London Underground,MOG,1,1865,E,51.5187°N 0.0896°W
Morden South,Merton,Thameslink,MDS,4,1930,F,51.3965°N 0.1990°W
Mortlake[12],Richmond upon Thames,South Western Railway,MTL,3,1846,C,51.4682°N 0.2672°W
Motspur Park,Merton,South Western Railway,MOT,4,1938,C,51.3958°N 0.2397°W
Mottingham,Greenwich,Southeastern,MTG,4,1866,D,51.4401°N 0.0504°E
New Barnet,Barnet,Great Northern,NBA,5,1857,D,51.6488°N 0.1738°W
New Beckenham,Bromley,Southeastern,NBC,4,1857,E,51.4164°N 0.0348°W
New Cross,Lewisham,Southeastern,NWX,2,1850,C,51.4760°N 0.0325°W
New Cross Gate,Lewisham,London Overground,NXG,2,1839,C,51.4752°N 0.0406°W
New Eltham,Greenwich,Southeastern,NEH,4,1878,C,51.4380°N 0.0705°E
New Malden,Kingston upon Thames,South Western Railway,NEM,4,1838,C,51.4039°N 0.2560°W
New Southgate[41],Barnet,Great Northern,NSG,4,1850,E,51.6142°N 0.1432°W
Norbiton[12],Kingston upon Thames,South Western Railway,NBT,5,1869,C,51.4124°N 0.2838°W
Norbury[42],Croydon,Southern,NRB,3,1878,C,51.4114°N 0.1214°W
North Dulwich[12],Southwark,Southern,NDL,2/3,1868,E,51.4543°N 0.0887°W
Northolt Park,Ealing,Chiltern Railways,NLT,5,1926,E,51.5574°N 0.3595°W
North Sheen[12],Richmond upon Thames,South Western Railway,NSH,3,1930,E,51.4656°N 0.2865°W
Northumberland Park,Haringey,Greater Anglia,NUM,3,1840,E,51.5986°N 0.0551°W
North Wembley,Brent,London Underground,NWB,4,1912,E,51.5627°N 0.3040°W
Norwood Junction,Croydon,London Overground,NWD,4,1841,C,51.3971°N 0.0749°W
Nunhead,Southwark,Southeastern,NHD,2,1865,E,51.4671°N 0.0527°W
Oakleigh Park[43],Barnet,Great Northern,OKL,4,1873,D,51.6379°N 0.1667°W
Ockendon,Thurrockout-boundary,c2c,OCK,G,1892,E,51.5200°N 0.2900°E
Old StreetLondon,Islington,London Underground,OLD,1,1901,E,51.5258°N 0.0850°W
Orpington,Bromley,Southeastern,ORP,6,1868,C,51.3741°N 0.0885°E
PaddingtonLondon,Westminster,Network Rail,PAD,1,1838,A,51.5171°N 0.1769°W
Palmers Green[44],Enfield,Great Northern,PAL,4,1871,C,51.6184°N 0.1102°W
Peckham Rye,Southwark,Southern,PMR,2,1864,D,51.4701°N 0.0691°W
Penge East,Bromley,Southeastern,PNE,4,1862,D,51.4191°N 0.0537°W
Penge West,Bromley,London Overground,PNW,4,1839,E,51.4174°N 0.0606°W
Petts Wood,Bromley,Southeastern,PET,5,1928,C,51.3889°N 0.0742°E
Plumstead,Greenwich,Southeastern,PLU,4,1849,D,51.4897°N 0.0844°E
Ponders End[45],Enfield,Greater Anglia,PON,5,1840,C,51.6420°N 0.0349°W
Purfleet,Thurrockout-boundary,c2c,PFL,G,1854,D,51.4810°N 0.2370°E
Purley,Croydon,Southern,PUR,6,1841,C,51.3377°N 0.1135°W
Purley Oaks[12],Croydon,Southern,PUO,6,1899,D,51.3469°N 0.0987°W
Putney[46],Wandsworth,South Western Railway,PUT,2/3,1844,C,51.4611°N 0.2162°W
Queen's Park,Brent,London Underground,QPW,2,1879,C,51.5341°N 0.2053°W
Queens Road Peckham,Southwark,Southern,QRP,2,1866,E,51.4736°N 0.0573°W
Queenstown Road (Battersea),Wandsworth,South Western Railway,QRB,2,1877,F,51.4748°N 0.1470°W
Rainham,Havering,c2c,RNM,6,1854,C,51.5169°N 0.1905°E
Ravensbourne,Bromley,Southeastern,RVB,4,1892,E,51.4141°N 0.0075°W
Raynes Park,Merton,South Western Railway,RAY,4,1838,C,51.4094°N 0.2299°W
Rectory Road[22],Hackney,London Overground,REC,2,1872,E,51.5584°N 0.0681°W
Reedham,Croydon,Southern,RHM,6,1911,E,51.3313°N 0.1233°W
Richmond,Richmond upon Thames,South Western Railway,RMD,4,1846,B,51.4630°N 0.3014°W
Rickmansworth,Three Riversout-boundary,London Underground,RIC,7,1887,unlisted,51.6402°N 0.4733°W
Riddlesdown[47],Croydon,Southern,RDD,6,1927,E,51.3323°N 0.0996°W
Romford,Havering,TfL Rail,RMF,6,1839,C,51.5749°N 0.1827°E
Rotherhithe,Southwark,London Overground,ROE,2,1869,unlisted,51.5008°N 0.0522°W
St Helier,Merton,Thameslink,SIH,4,1930,F,51.3901°N 0.1985°W
St James Street[48],Waltham Forest,London Overground,SJS,3,1870,D,51.5810°N 0.0323°W
St Johns,Lewisham,Southeastern,SAJ,2,1849,E,51.4691°N 0.0225°W
St Margarets,Richmond upon Thames,South Western Railway,SMG,4,1876,C,51.4550°N 0.3204°W
St Mary Cray,Bromley,Southeastern,SMY,6,1858,C,51.3947°N 0.1058°E
St PancrasLondon,Camden,Network Rail/Eurostar,STP,1,1868,A/Cd,51.5314°N 0.1261°W
Sanderstead,Croydon,Southern,SNR,6,1884,D,51.3484°N 0.0940°W
Selhurst[12],Croydon,Southern,SRS,4,1865,D,51.3921°N 0.0883°W
Seven Kings[21],Redbridge,TfL Rail,SVK,4,1899,C,51.5635°N 0.0969°E
Seven Sisters,Haringey,London Overground,SVS,3,1872,D,51.5839°N 0.0756°W
Shadwell,Tower Hamlets,London Overground,SDE,2,1876,unlisted,51.5112°N 0.0569°W
Shenfield,Brentwoodout-boundary,Greater Anglia,SNF,B,1843,B,51.6331°N 0.3328°E
Shepherd's Bush,Hammersmith and Fulham,London Overground,SPB,2,2008,D,51.5051°N 0.2175°W
Shoreditch High Street,Hackney,London Overground,SDC,1,2010,unlisted,51.5234°N 0.0768°W
Shortlands,Bromley,Southeastern,SRT,4,1858,D,51.4058°N 0.0019°E
Sidcup,Bexley,Southeastern,SID,5,1866,C,51.4338°N 0.1040°E
Silver Street,Enfield,London Overground,SLV,4,1872,D,51.6149°N 0.0676°W
Slade Green,Bexley,Southeastern,SGR,6,1866,E,51.4678°N 0.1904°E
South Acton,Ealing,London Overground,SAT,3,1880,E,51.4994°N 0.2707°W
Southall,Ealing,TfL Rail,STL,4,1839,D,51.5060°N 0.3783°W
South Bermondsey,Southwark,Southern,SBM,2,1866,E,51.4887°N 0.0548°W
Southbury[49],Enfield,London Overground,SBU,5,1891,E,51.6488°N 0.0524°W
South Croydon,Croydon,Southern,SCY,5,1865,D,51.3629°N 0.0933°W
South Greenford[50],Ealing,Great Western Railway,SGN,4,1903,F,51.5342°N 0.3369°W
South Hampstead[51],Camden,London Overground,SOH,2,1879,E,51.5414°N 0.1788°W
South Kenton,Brent,London Underground,SOK,4,1933,E,51.5703°N 0.3086°W
South Merton,Merton,Thameslink,SMO,4,1930,F,51.4030°N 0.2062°W
South Ruislip,Hillingdon,Chiltern Railways,SRU,5,1908,F,51.5569°N 0.3988°W
South Tottenham,Haringey,London Overground,STO,3,1871,E,51.5802°N 0.0720°W
Stamford Hill,Haringey,London Overground,SMH,3,1872,E,51.5749°N 0.0761°W
Stoke Newington[22],Hackney,London Overground,SKW,2,1872,E,51.5651°N 0.0727°W
Stonebridge Park,Brent,London Underground,SBP,3,1912,D,51.5440°N 0.2754°W
Stoneleigh,Epsom and Ewellout-boundary,South Western Railway,SNL,5,1932,C,51.3637°N 0.2487°W
Stratford,Newham,TfL Rail,SRA,3,1839,B,51.5417°N 0.0037°W
Stratford International,Newham,Southeastern,SFA,3,2009,unlisted,51.5448°N 0.0087°W
Strawberry Hill[52],Richmond upon Thames,South Western Railway,STW,5,1873,C,51.4389°N 0.3388°W
Streatham[12],Lambeth,Southern,STE,3,1856,D,51.4260°N 0.1311°W
Streatham Common[12],Lambeth,Southern,SRC,3,1862,C,51.4187°N 0.1359°W
Streatham Hill[53],Lambeth,Southern,SRH,3,1856,C,51.4380°N 0.1271°W
Sudbury & Harrow Road[54],Brent,Chiltern Railways,SUD,4,1910,F,51.5540°N 0.3167°W
Sudbury Hill Harrow[54],Harrow,Chiltern Railways,SDH,4,1910,F,51.5589°N 0.3358°W
Sundridge Park[55],Bromley,Southeastern,SUP,4,1878,E,51.4137°N 0.0221°E
Surbiton,Kingston upon Thames,South Western Railway,SUR,6,1838,B,51.3926°N 0.3044°W
Surrey Quays,Southwark,London Overground,SQE,2,1884,unlisted,51.4933°N 0.0477°W
Sutton[56],Sutton,Southern,SUO,5,1847,C,51.3601°N 0.1903°W
Sutton Common,Sutton,Thameslink,SUC,4,1930,F,51.3751°N 0.1964°W
Swanley,Sevenoaksout-boundary,Southeastern,SAY,8,1862,C,51.3934°N 0.1690°E
Sydenham,Lewisham,London Overground,SYD,3,1839,D,51.4268°N 0.0545°W
Sydenham Hill,Southwark,Southeastern,SYH,3,1862,E,51.4326°N 0.0802°W
Syon Lane[57],Hounslow,South Western Railway,SYL,4,1925,F,51.4818°N 0.3248°W
Tadworth,Reigate and Bansteadout-boundary,Southern,TAD,6,1900,E,51.2920°N 0.2360°W
Tattenham Corner,Reigate and Bansteadout-boundary,Southern,TAT,6,1901,E,51.3092°N 0.2426°W
Teddington,Richmond upon Thames,South Western Railway,TED,6,1864,C,51.4247°N 0.3325°W
Thames Ditton,Elmbridgeout-boundary,South Western Railway,THD,6,1849,D,51.3886°N 0.3383°W
Theobalds Grove,Broxbourneout-boundary,London Overground,TEO,7,1891,D,51.6937°N 0.0327°W
Thornton Heath,Croydon,Southern,TTH,4,1862,C,51.3985°N 0.1004°W
Tolworth,Kingston upon Thames,South Western Railway,TOL,5,1938,E,51.3771°N 0.2793°W
Tooting[58],Merton,Thameslink,TOO,3,1868,E,51.4196°N 0.1603°W
Tottenham Hale,Haringey,Greater Anglia,TOM,3,1840,D,51.5902°N 0.0611°W
Tulse Hill[12],Lambeth,Southern,TUH,3,1868,D,51.4399°N 0.1049°W
Turkey Street[59],Enfield,London Overground,TUR,6,1891,E,51.6725°N 0.0474°W
Twickenham[60],Richmond upon Thames,South Western Railway,TWI,5,1848,C,51.4504°N 0.3296°W
Upminster,Havering,c2c,UPM,6,1885,C,51.5588°N 0.2509°E
Upper Holloway,Islington,London Overground,UHL,2,1868,E,51.5638°N 0.1298°W
Upper Warlingham,Tandridgeout-boundary,Southern,UWL,6,1884,D,51.3085°N 0.0780°W
VauxhallLondon,Lambeth,South Western Railway,VXH,1/2,1848,B,51.4859°N 0.1229°W
VictoriaLondon,Westminster,Network Rail,VIC,1,1862,A,51.4966°N 0.1448°W
Waddon,Croydon,Southern,WDO,5,1847,D,51.3674°N 0.1170°W
Wallington,Sutton,Southern,WLT,5,1847,C,51.3592°N 0.1533°W
Waltham Cross,Broxbourneout-boundary,Greater Anglia,WLC,7,1842,E,51.6851°N 0.0266°W
Walthamstow Central,Waltham Forest,London Overground,WHC,3,1869,C,51.5831°N 0.0192°W
Walthamstow Queen's Road,Waltham Forest,London Overground,WMW,3,1894,E,51.5817°N 0.0240°W
Wandsworth Common[61],Wandsworth,Southern,WSW,3,1895,D,51.4464°N 0.1635°W
Wandsworth Road,Wandsworth,London Overground,WWR,2,1863,F,51.4702°N 0.1390°W
Wandsworth Town[12],Wandsworth,South Western Railway,WNT,2,1846,C,51.4610°N 0.1879°W
Wanstead Park,Newham,London Overground,WNP,3,1894,E,51.5518°N 0.0264°E
Wapping,Tower Hamlets,London Overground,WPE,2,1869,unlisted,51.5044°N 0.0558°W
WaterlooLondon,Lambeth,Network Rail,WAT,1,1848,A,51.5031°N 0.1132°W
Waterloo EastLondon,Lambeth,Southeastern,WAE,1,1869,B,51.5041°N 0.1101°W
Watford High Street,Watfordout-boundary,London Overground,WFH,8,1862,D,51.6525°N 0.3918°W
Watford Junction,Watfordout-boundary,London Northwestern Railway,WFJ,W,1858,B,51.6635°N 0.3958°W
Welling,Bexley,Southeastern,WLI,4,1895,C,51.4647°N 0.1017°E
Wembley Central[28][62],Brent,London Underground,WMB,4,1842,C,51.5519°N 0.2964°W
Wembley Stadium,Brent,Chiltern Railways,WCX,4,1906,F,51.5543°N 0.2863°W
West Brompton,Kensington and Chelsea,London Underground,WBP,2,1869,E,51.4866°N 0.1957°W
Westcombe Park[63],Greenwich,Southeastern,WCB,3,1879,D,51.4842°N 0.0187°E
West Croydon,Croydon,London Overground,WCY,5,1839,C,51.3785°N 0.1020°W
West Drayton[64],Hillingdon,TfL Rail,WDT,6,1838,E,51.5101°N 0.4719°W
West Dulwich,Southwark,Southeastern,WDU,3,1862,E,51.4409°N 0.0906°W
West Ealing,Ealing,TfL Rail,WEA,3,1871,E,51.5137°N 0.3203°W
West Ham,Newham,London Underground,WEH,3,1901,C,51.5284°N 0.0066°E
West Hampstead,Camden,London Overground,WHD,2,1888,D,51.5473°N 0.1913°W
West Hampstead Thameslink,Camden,Thameslink,WHP,2,1871,E,51.54848°N 0.19183°W
West Norwood[12],Lambeth,Southern,WNW,3,1856,D,51.4318°N 0.1035°W
West Ruislip,Hillingdon,Chiltern Railways,WRU,6,1906,F,51.5696°N 0.4376°W
West Sutton,Sutton,Thameslink,WSU,5,1930,E,51.3662°N 0.2051°W
West Wickham,Bromley,Southeastern,WWI,5,1882,D,51.3813°N 0.0145°W
Whitechapel,Tower Hamlets,London Underground,ZLW,2,1876,unlisted,51.5190°N 0.0610°W
White Hart Lane,Haringey,London Overground,WHL,3,1872,E,51.6049°N 0.0711°W
Whitton,Richmond upon Thames,South Western Railway,WTN,5,1930,C,51.4495°N 0.3578°W
Whyteleafe,Tandridgeout-boundary,Southern,WHY,6,1900,E,51.3097°N 0.0811°W
Whyteleafe South,Tandridgeout-boundary,Southern,WHS,6,1856,E,51.3034°N 0.0768°W
Willesden Junction,Brent,London Overground,WIJ,2/3,1866,C,51.5324°N 0.2439°W
Wimbledon,Merton,South Western Railway,WIM,3,1838,B,51.4232°N 0.2043°W
Wimbledon Chase,Merton,Thameslink,WBO,3,1930,F,51.4095°N 0.2142°W
Winchmore Hill,Enfield,Great Northern,WIH,4,1871,D,51.6341°N 0.1013°W
Woodgrange Park,Newham,London Overground,WGR,3/4,1894,E,51.5487°N 0.0454°E
Woodmansterne,Croydon,Southern,WME,6,1904,E,51.3192°N 0.1539°W
Wood Street[48],Waltham Forest,London Overground,WST,4,1873,D,51.5864°N 0.0021°W
Woolwich Arsenal,Greenwich,Southeastern,WWA,4,1849,C,51.4898°N 0.0694°E
Woolwich Dockyard[65],Greenwich,Southeastern,WWD,3,1849,E,51.4913°N 0.0536°E
Worcester Park[66],Sutton,South Western Railway,WCP,4,1859,C,51.3804°N 0.2412°W