images-count,price-qualifier,new-home-flag,display_address,cover-images-default,cover-images-webp,floorplans-count,summary,property-labels,property-title,id,property-link,cover-image,price,floorplans?,for-sale?,base-contact-url,contact-url,details-url,development?,display-logo-url,name,telephone
14,,True,Worship Street Principal Place EC2A,https://media.onthemarket.com/properties/8129734/1312619859/image-0-480x320.jpg,https://media.onthemarket.com/properties/8129734/1312619859/image-0-480x320.webp,1,"A remarkable 3 bedroom 35th floor apartment located in Principal Tower. Principal Tower enjoys a prestigious location overlooking the heart of the City of London, the top global financial centre and Shoreditch. This apartment is now available to view and ready for occupation.",['New build'],3 bedroom apartment for sale,22221,/details/8129734/,https://media.onthemarket.com/properties/8129734/1312619859/image-0-480x320.jpg,"£2,250,000",True,True,/agents/contact/8129734/,/agents/contact/8129734/?form-name=details-contact,/agents/branch/jll-city/,False,https://media.onthemarket.com/agents/companies/547/170331113156299/logo-100x65.png,JLL - City,020 8022 7226
19,,True,"Principal Place, Worship Street, London, EC2A",https://media.onthemarket.com/properties/8017859/1316901087/image-0-480x320.jpg,https://media.onthemarket.com/properties/8017859/1316901087/image-0-480x320.webp,,"A fantastic three-bedroom apartment available on the 32nd floor of this brand-new development designed by Foster + Partners. The property features private balcony, open-plan kitchen/living room, Oak herringbone flooring throughout (except bathroom) and Underfloor heating. (contd...)",['New build'],3 bedroom flat for sale,22462,/details/8017859/,https://media.onthemarket.com/properties/8017859/1316901087/image-0-480x320.jpg,"£3,174,000",,True,/agents/contact/8017859/,/agents/contact/8017859/?form-name=details-contact,/agents/branch/winkworth-shoreditch/,False,https://media.onthemarket.com/agents/branches/22462/150609132847754/logo-100x65.jpg,Winkworth - Shoreditch,020 8022 6973
10,From,True,"One Crown Place, Hackney, EC2A",https://media.onthemarket.com/properties/7988973/1319409340/image-0-480x320.jpg,https://media.onthemarket.com/properties/7988973/1319409340/image-0-480x320.webp,1,"Reassignment one bedroom flat for sale in One Crown Place EC2A The apartment is located on the 8th floor of this development and extends to approximately 52 sq. m (562 sq. ft.) All apartments feature oak herringbone flooring to hallway, living room, kitchen and master bedroom, underfloor heating...","['Online viewing', 'New build']",1 bedroom apartment for sale,37798,/details/7988973/,https://media.onthemarket.com/properties/7988973/1319409340/image-0-480x320.jpg,"£860,000",True,True,/agents/contact/7988973/,/agents/contact/7988973/?form-name=details-contact,/agents/branch/cbre-london-canary-wharf/,False,https://media.onthemarket.com/agents/companies/2161/160421100530154/logo-100x65.png,"CBRE Residential - London, Canary Wharf",020 8022 6426
15,,True,"Principal Tower, Worship Street, EC2A",https://media.onthemarket.com/properties/7979259/1293682681/image-0-480x320.jpg,https://media.onthemarket.com/properties/7979259/1293682681/image-0-480x320.webp,1,"Principal Tower enjoys a prestigious location overlooking the heart of the City of London, the top global financial centre, and Shoreditch, the trend-setting capital of the world.Joining other landmarks in the City such as ""The Gherkin"", ""The Cheesegrater"" (Leadenhall Building) and the...",['New build'],3 bedroom flat for sale,45953,/details/7979259/,https://media.onthemarket.com/properties/7979259/1293682681/image-0-480x320.jpg,"£3,029,000",True,True,/agents/contact/7979259/,/agents/contact/7979259/?form-name=details-contact,/agents/branch/homefinders-hackney/,False,https://media.onthemarket.com/agents/companies/6035/190515095733702/logo-100x65.png,Homefinders - Hackney,020 8115 2033
17,,True,"22.11, One Bishopsgate Plaza, 150 Bishopsgate, City Of London, EC3A",https://media.onthemarket.com/properties/7881972/1337046097/image-0-480x320.jpg,https://media.onthemarket.com/properties/7881972/1337046097/image-0-480x320.webp,1,"Luxury apartments in a central City location with excellent facilities and breathtaking views available at One Bishopsgate Plaza  Located on the 22nd floor this 2 bed home of 934 sqft benefits from panoramic views over Spitafields towards Canary Wharf.  Soaring above the Square Mile, One...","['Online viewing', 'New build']",2 bedroom flat for sale,37782,/details/7881972/,https://media.onthemarket.com/properties/7881972/1337046097/image-0-480x320.jpg,"£1,800,000",True,True,/agents/contact/7881972/,/agents/contact/7881972/?form-name=details-contact,/agents/branch/knight-frank-city-and-east-residential-development/,False,https://media.onthemarket.com/agents/branches/37782/150609132133033/logo-100x65.jpg,"Knight Frank - City & East, Residential Development",020 8022 6382
7,From,True,"One Bishopsgate Plaza, City Of London, EC2M",https://media.onthemarket.com/properties/7709022/1328438893/image-0-480x320.png,https://media.onthemarket.com/properties/7709022/1328438893/image-0-480x320.webp,,The Sky Residences at One Bishopsgate Plaza offers a rare opportunity to live in the historic heart of London's famous Square Mile with hotel serviced residences and amenities.,"['Online viewing', 'New build']",1 bedroom flat for sale,37767,/details/7709022/,https://media.onthemarket.com/properties/7709022/1328438893/image-0-480x320.png,"£1,300,000",,True,/agents/contact/7709022/,/agents/contact/7709022/?form-name=details-contact,/agents/branch/savills-london-margaret-street-new-homes/,False,https://media.onthemarket.com/agents/companies/4/161109164034707/logo-100x65.png,"Savills - London, Margaret Street, New Homes",020 8022 6246
9,Guide price,True,"One Bishopsgate Plaza, City Of London, EC2M",https://media.onthemarket.com/properties/7709021/1328438892/image-0-480x320.png,https://media.onthemarket.com/properties/7709021/1328438892/image-0-480x320.webp,1,"This North East facing one bed is well appointed with open plan living space, floor to ceiling glass, marble kitchen worktop, Miele appliances and en-suite shower.","['Online viewing', 'New build']",1 bedroom flat for sale,37767,/details/7709021/,https://media.onthemarket.com/properties/7709021/1328438892/image-0-480x320.png,"£1,325,000",True,True,/agents/contact/7709021/,/agents/contact/7709021/?form-name=details-contact,/agents/branch/savills-london-margaret-street-new-homes/,False,https://media.onthemarket.com/agents/companies/4/161109164034707/logo-100x65.png,"Savills - London, Margaret Street, New Homes",020 8022 6246
10,Guide price,True,"One Bishopsgate Plaza, City Of London, EC2M",https://media.onthemarket.com/properties/7709020/1328437975/image-0-480x320.jpg,https://media.onthemarket.com/properties/7709020/1328437975/image-0-480x320.webp,1,"This North East facing two bed on the 22nd floor is well appointed with open plan living space, floor to ceiling glass, marble kitchen worktop, Miele appliances and en-suite shower.","['Online viewing', 'New build']",2 bedroom flat for sale,37767,/details/7709020/,https://media.onthemarket.com/properties/7709020/1328437975/image-0-480x320.jpg,"£1,800,000",True,True,/agents/contact/7709020/,/agents/contact/7709020/?form-name=details-contact,/agents/branch/savills-london-margaret-street-new-homes/,False,https://media.onthemarket.com/agents/companies/4/161109164034707/logo-100x65.png,"Savills - London, Margaret Street, New Homes",020 8022 6246
9,Guide price,True,"One Bishopsgate Plaza, City Of London, EC2M",https://media.onthemarket.com/properties/7709018/1328437970/image-0-480x320.jpg,https://media.onthemarket.com/properties/7709018/1328437970/image-0-480x320.webp,1,"This South West facing double aspect two bed is well appointed with generous open plan living space, floor to ceiling glass, marble kitchen worktop, Miele appliances and en-suite bathroom.","['Online viewing', 'New build']",2 bedroom flat for sale,37767,/details/7709018/,https://media.onthemarket.com/properties/7709018/1328437970/image-0-480x320.jpg,"£2,045,000",True,True,/agents/contact/7709018/,/agents/contact/7709018/?form-name=details-contact,/agents/branch/savills-london-margaret-street-new-homes/,False,https://media.onthemarket.com/agents/companies/4/161109164034707/logo-100x65.png,"Savills - London, Margaret Street, New Homes",020 8022 6246
11,Guide price,True,"One Bishopsgate Plaza, City Of London, EC2M",https://media.onthemarket.com/properties/7709017/1328438879/image-0-480x320.png,https://media.onthemarket.com/properties/7709017/1328438879/image-0-480x320.webp,1,"This SW facing double aspect 3 bed plus study is well appointed with generous open plan living space, floor to ceiling glass, marble kitchen worktop, Miele appliances and en-suite bathrooms.","['Online viewing', 'New build']",3 bedroom flat for sale,37767,/details/7709017/,https://media.onthemarket.com/properties/7709017/1328438879/image-0-480x320.png,"£4,020,000",True,True,/agents/contact/7709017/,/agents/contact/7709017/?form-name=details-contact,/agents/branch/savills-london-margaret-street-new-homes/,False,https://media.onthemarket.com/agents/companies/4/161109164034707/logo-100x65.png,"Savills - London, Margaret Street, New Homes",020 8022 6246
13,Guide price,True,"One Bishopsgate Plaza, City Of London, EC2M",https://media.onthemarket.com/properties/7709016/1328437960/image-0-480x320.jpg,https://media.onthemarket.com/properties/7709016/1328437960/image-0-480x320.webp,1,"This SE facing double aspect 3 bed plus study is well appointed with generous open plan living space, floor to ceiling glass, marble kitchen worktop, Miele appliances and en-suite bathrooms.","['Online viewing', 'New build']",3 bedroom flat for sale,37767,/details/7709016/,https://media.onthemarket.com/properties/7709016/1328437960/image-0-480x320.jpg,"£4,350,000",True,True,/agents/contact/7709016/,/agents/contact/7709016/?form-name=details-contact,/agents/branch/savills-london-margaret-street-new-homes/,False,https://media.onthemarket.com/agents/companies/4/161109164034707/logo-100x65.png,"Savills - London, Margaret Street, New Homes",020 8022 6246
12,,True,Principal Tower Shoreditch High Street E1,https://media.onthemarket.com/properties/7413372/1311454391/image-0-480x320.jpg,https://media.onthemarket.com/properties/7413372/1311454391/image-0-480x320.webp,1,"A 2 bedroom apartment with study located in Principal Tower. Principal Tower enjoys a prestigious location overlooking the heart of the City of London, the top global financial centre and Shoreditch.",['New build'],2 bedroom apartment for sale,22221,/details/7413372/,https://media.onthemarket.com/properties/7413372/1311454391/image-0-480x320.jpg,"£1,320,000",True,True,/agents/contact/7413372/,/agents/contact/7413372/?form-name=details-contact,/agents/branch/jll-city/,False,https://media.onthemarket.com/agents/companies/547/170331113156299/logo-100x65.png,JLL - City,020 8022 7226
11,,True,Principal Tower Shoreditch High Street E1,https://media.onthemarket.com/properties/7413239/1312620464/image-0-480x320.jpg,https://media.onthemarket.com/properties/7413239/1312620464/image-0-480x320.webp,1,"A 10th floor 2 bedroom apartment located in Principal Tower. Principal Tower enjoys a prestigious location overlooking the heart of the City of London, the top global financial centre and Shoreditch.",['New build'],2 bedroom apartment for sale,22221,/details/7413239/,https://media.onthemarket.com/properties/7413239/1312620464/image-0-480x320.jpg,"£1,300,000",True,True,/agents/contact/7413239/,/agents/contact/7413239/?form-name=details-contact,/agents/branch/jll-city/,False,https://media.onthemarket.com/agents/companies/547/170331113156299/logo-100x65.png,JLL - City,020 8022 7226
17,,True,"Principal Tower, Worship Street, EC2A",https://media.onthemarket.com/properties/7342767/1293682667/image-0-480x320.jpg,https://media.onthemarket.com/properties/7342767/1293682667/image-0-480x320.webp,1,"Principal Tower enjoys a prestigious location overlooking the heart of the City of London, the top global financial centre, and Shoreditch, the trend-setting capital of the world.Joining other landmarks in the City such as ""The Gherkin"", ""The Cheesegrater"" (Leadenhall Building) and the...",['New build'],2 bedroom flat for sale,45953,/details/7342767/,https://media.onthemarket.com/properties/7342767/1293682667/image-0-480x320.jpg,"£1,243,000",True,True,/agents/contact/7342767/,/agents/contact/7342767/?form-name=details-contact,/agents/branch/homefinders-hackney/,False,https://media.onthemarket.com/agents/companies/6035/190515095733702/logo-100x65.png,Homefinders - Hackney,020 8115 2033
6,,True,"Worship Street, London",https://media.onthemarket.com/properties/7043429/1329437059/image-0-480x320.jpg,https://media.onthemarket.com/properties/7043429/1329437059/image-0-480x320.webp,,Principal Tower One Bed,"['Online viewing', 'New build']",1 bedroom flat for sale,374,/details/7043429/,https://media.onthemarket.com/properties/7043429/1329437059/image-0-480x320.jpg,"£729,000",,True,/agents/contact/7043429/,/agents/contact/7043429/?form-name=details-contact,/agents/branch/felicity-j-lord-clerkenwell/,False,https://media.onthemarket.com/agents/branches/374/170220165900762/logo-100x65.jpg,Felicity J. Lord - Clerkenwell,020 8022 7193
14,,True,"2 Principal Place, London, EC2A",https://media.onthemarket.com/properties/6337924/824639410/image-0-480x320.jpg,,1,Sandra Davidson are please to offer an opportunity to acquire this new build two bedroom apartment Off Plan in the spectacular Principal Tower which is due to complete in 2019.  Principal Tower has been designed inside and out by Foster &#43; Partners and is set to join the cast of architectural...,['New build'],2 bedroom flat for sale,50690,/details/6337924/,https://media.onthemarket.com/properties/6337924/824639410/image-0-480x320.jpg,"£1,229,000",True,True,/agents/contact/6337924/,/agents/contact/6337924/?form-name=details-contact,/agents/branch/sandra-davidson-estate-agents-redbridge/,False,https://media.onthemarket.com/agents/branches/50690/190130170521275/logo-100x65.png,Sandra Davidson Estate Agents - Redbridge,020 8033 3758
9,,True,"Principal Place, Worship Street, London, EC2A",https://media.onthemarket.com/properties/7011325/1332305049/image-0-480x320.jpg,https://media.onthemarket.com/properties/7011325/1332305049/image-0-480x320.webp,,"Stirling Ackroyd are proud to present this fantastic three bedroom apartment measuring 1456sq. ft. and set on the 32nd floor offering Westerly city views.Designed from top to bottom by Foster + Partners, Principal Tower is quickly rising as the diamond in the rough of East London’s city skyline....",['New build'],3 bedroom flat for sale,49188,/details/7011325/,https://media.onthemarket.com/properties/7011325/1332305049/image-0-480x320.jpg,"£3,174,000",,True,/agents/contact/7011325/,/agents/contact/7011325/?form-name=details-contact,/agents/branch/stirling-ackroyd-new-homes/,False,https://media.onthemarket.com/agents/branches/49188/190605152246129/logo-100x65.png,Stirling Ackroyd - New Homes,020 8033 5549
10,,True,"Principal Tower, Shoreditch EC2",https://media.onthemarket.com/properties/6942820/1118134401/image-0-480x320.jpg,https://media.onthemarket.com/properties/6942820/1118134401/image-0-480x320.webp,1,"A 2 bedroom penthouse on the 45th Floor of Principal Tower - due to complete in 2019. The Penthouse enjoys a North, East and South aspect, boasting superb views of the city skyline and stylish interiors. Spanning 1,382 Sqft of living space, features include three terraces, powder room,...","['Online viewing', 'New build']",2 bedroom apartment for sale,22253,/details/6942820/,https://media.onthemarket.com/properties/6942820/1118134401/image-0-480x320.jpg,"£3,269,000",True,True,/agents/contact/6942820/,/agents/contact/6942820/?form-name=details-contact,/agents/branch/maskells-chelsea/,False,https://media.onthemarket.com/agents/companies/654/201117104126750/logo-100x65.png,Maskells - Chelsea,020 8022 7361
16,,True,"Principal Tower, EC2A ",https://media.onthemarket.com/properties/4520821/1297497831/image-0-480x320.jpg,https://media.onthemarket.com/properties/4520821/1297497831/image-0-480x320.webp,1,"* Watch the 360 virtual tour*  Introducing one of the most sought after properties in the world! The penthouse that sits atop of Principal Tower. Comprising of 3 bedrooms, 3 bathrooms, and 4 terraces in London's finest residential tower.
","['Online viewing', 'New build']",3 bedroom penthouse for sale,44182,/details/4520821/,https://media.onthemarket.com/properties/4520821/1297497831/image-0-480x320.jpg,"£5,425,000",True,True,/agents/contact/4520821/,/agents/contact/4520821/?form-name=details-contact,/agents/branch/hunters-shoreditch/,False,https://media.onthemarket.com/agents/companies/495/161111082254267/logo-100x65.jpg,Hunters - Shoreditch,020 8115 3149
9,,True,"Principal Tower, London, EC2A",https://media.onthemarket.com/properties/5315115/1297504130/image-0-480x320.jpg,https://media.onthemarket.com/properties/5315115/1297504130/image-0-480x320.webp,1,"* Watch The 360 Virtual Tour""  Introducing one of the most sought after properties in the world! The penthouse that sits atop of Principal Tower. Comprising of 2 bedrooms, 3 bathrooms, and 4 terraces in London's finest residential tower. North, East & South facing.
","['Online viewing', 'New build']",2 bedroom penthouse for sale,44182,/details/5315115/,https://media.onthemarket.com/properties/5315115/1297504130/image-0-480x320.jpg,"£2,896,950",True,True,/agents/contact/5315115/,/agents/contact/5315115/?form-name=details-contact,/agents/branch/hunters-shoreditch/,False,https://media.onthemarket.com/agents/companies/495/161111082254267/logo-100x65.jpg,Hunters - Shoreditch,020 8115 3149
11,,True,"Principal Tower, EC2A",https://media.onthemarket.com/properties/4520935/942061095/image-0-480x320.jpg,https://media.onthemarket.com/properties/4520935/942061095/image-0-480x320.webp,1,"Beautifully designed one bedroom apartment in the forthcoming Principal Tower by Foster and Partners. East facing and set over 473 sq feet.  Principal Tower enjoys a prestigious location overlooking the heart of the City of London, the top global financial centre, and Shoreditch, the...","['Online viewing', 'New build']",1 bedroom apartment for sale,44182,/details/4520935/,https://media.onthemarket.com/properties/4520935/942061095/image-0-480x320.jpg,"£869,000",True,True,/agents/contact/4520935/,/agents/contact/4520935/?form-name=details-contact,/agents/branch/hunters-shoreditch/,False,https://media.onthemarket.com/agents/companies/495/161111082254267/logo-100x65.jpg,Hunters - Shoreditch,020 8115 3149
11,,True,"Worship Street, Shoreditch, EC2A ",https://media.onthemarket.com/properties/6477175/852117227/image-0-480x320.jpg,https://media.onthemarket.com/properties/6477175/852117227/image-0-480x320.webp,,"Set on the 39th floor within the much anticipated Principle Tower is a truly stunning 2 bedroom apartment  with breath taking views of the city.   Principal Tower enjoys a prestigious location overlooking the heart of the City of London, the top global financial centre, and Shoreditch, the...","['Online viewing', 'New build']",2 bedroom apartment for sale,44182,/details/6477175/,https://media.onthemarket.com/properties/6477175/852117227/image-0-480x320.jpg,"£1,657,000",,True,/agents/contact/6477175/,/agents/contact/6477175/?form-name=details-contact,/agents/branch/hunters-shoreditch/,False,https://media.onthemarket.com/agents/companies/495/161111082254267/logo-100x65.jpg,Hunters - Shoreditch,020 8115 3149
11,,True,"Principal Place, Worship Street, London, EC2A",https://media.onthemarket.com/properties/6445242/1332305054/image-0-480x320.jpg,https://media.onthemarket.com/properties/6445242/1332305054/image-0-480x320.webp,1,"Stirling Ackroyd are proud to present this stunning 45th floor 2 bedroom penthouse with private terrace (plus 2 further balconies) set within the iconic Principal Tower development in EC2.Designed from top to bottom by Foster + Partners, Principal Tower is a landmark 50 storey residential...",['New build'],2 bedroom penthouse for sale,49188,/details/6445242/,https://media.onthemarket.com/properties/6445242/1332305054/image-0-480x320.jpg,"£3,268,000",True,True,/agents/contact/6445242/,/agents/contact/6445242/?form-name=details-contact,/agents/branch/stirling-ackroyd-new-homes/,False,https://media.onthemarket.com/agents/branches/49188/190605152246129/logo-100x65.png,Stirling Ackroyd - New Homes,020 8033 5549
9,,True,"Principal Tower, Worship Street, London, EC2A",https://media.onthemarket.com/properties/6445137/1332305051/image-0-480x320.jpg,https://media.onthemarket.com/properties/6445137/1332305051/image-0-480x320.webp,1,"Stirling Ackroyd are proud to present this stunning 38th floor penthouse with large private terrace (plus 3 further balconies) set within the iconic Principal Tower development in EC2.Designed from top to bottom by Foster + Partners, Principal Tower is a landmark 50 storey residential development...",['New build'],3 bedroom penthouse for sale,49188,/details/6445137/,https://media.onthemarket.com/properties/6445137/1332305051/image-0-480x320.jpg,"£5,425,000",True,True,/agents/contact/6445137/,/agents/contact/6445137/?form-name=details-contact,/agents/branch/stirling-ackroyd-new-homes/,False,https://media.onthemarket.com/agents/branches/49188/190605152246129/logo-100x65.png,Stirling Ackroyd - New Homes,020 8033 5549
